date,price,market_cap,volume
09-08-2027 15:08,85249.85081,1.69222E+12,93819149793
10-08-2027 15:08,85243.41365,1.65393E+12,52857915125
11-08-2027 15:08,84486.95234,1.59379E+12,48679870069
12-08-2027 15:08,85238.87908,1.73826E+12,25797167158
13-08-2027 15:08,87443.11927,1.6783E+12,51708254930
14-08-2027 15:08,87303.19877,1.74949E+12,34542043822
15-08-2027 15:08,87381.09071,1.70115E+12,25607338260
16-08-2027 15:08,85233.47085,1.71883E+12,55539094160
17-08-2027 15:08,84005.85738,1.71172E+12,26983046464
18-08-2027 15:08,84858.55588,1.71522E+12,38862201041
19-08-2027 15:08,87473.37065,1.80134E+12,71895994296
20-08-2027 15:08,85964.69261,1.68236E+12,57228302689
21-08-2027 15:08,88573.83128,1.78563E+12,20785411590
22-08-2027 15:08,86682.96536,1.71182E+12,49943463155
23-08-2027 15:08,92501.26613,1.8632E+12,40213116209
24-08-2027 15:08,94277.57525,1.86418E+12,1.08137E+11
25-08-2027 15:08,95294.61414,1.92171E+12,54412006158
26-08-2027 15:08,94033.90856,1.85046E+12,25424528808
27-08-2027 15:08,95617.86912,1.9203E+12,1.01803E+11
28-08-2027 15:08,96999.95693,1.88824E+12,36315392035
29-08-2027 15:08,98777.22774,1.9542E+12,42520737568
30-08-2027 15:08,98020.16818,1.98543E+12,58756044550
31-08-2027 15:08,98128.19002,1.95312E+12,31678269969
01-09-2027 15:08,99020.45097,1.98999E+12,33878280109
02-09-2027 15:08,101361.459,1.99787E+12,28628526294
03-09-2027 15:08,100505.606,2.04255E+12,59996996367
04-09-2027 15:08,97550.3342,1.9884E+12,50220172632
05-09-2027 15:08,97854.93732,1.87822E+12,54061264506
06-09-2027 15:08,95008.25955,1.83318E+12,76871539703
07-09-2027 15:08,98151.53002,1.93237E+12,18767235312
08-09-2027 15:08,100765.8955,1.99908E+12,33503431867
09-09-2027 15:08,101854.7414,2.0723E+12,90925559163
10-09-2027 15:08,98945.95922,1.95283E+12,50195821136
11-09-2027 15:08,96908.99279,1.94184E+12,43011406581
12-09-2027 15:08,95330.52435,1.88842E+12,27762188070
13-09-2027 15:08,97461.00573,1.86795E+12,27689024176
14-09-2027 15:08,96100.57972,1.9093E+12,21348231783
15-09-2027 07:08,100472.9647,1.96681E+12,54796645637
16-09-2027 07:08,101219.5669,2.0855E+12,32196247819
17-09-2027 07:08,101020.6566,2.09266E+12,64800348771
18-09-2027 07:08,104185.3519,2.00475E+12,1.28261E+11
19-09-2027 07:08,108138.0157,2.08112E+12,47966960024
20-09-2027 07:08,105786.4214,2.05068E+12,56788404287
21-09-2027 07:08,108742.4283,2.14228E+12,41058037747
22-09-2027 07:08,112342.0066,2.23882E+12,63249408541
23-09-2027 07:08,115859.8366,2.26738E+12,62463652390
24-09-2027 07:08,121097.5014,2.36973E+12,79162658141
25-09-2027 07:08,121853.9828,2.42762E+12,86411816979
26-09-2027 07:08,117833.8079,2.40219E+12,73987224891
27-09-2027 07:08,114954.0852,2.24317E+12,17237204205
28-09-2027 07:08,111600.0562,2.1446E+12,83369795982
29-09-2027 07:08,110788.9305,2.19889E+12,13225138128
30-09-2027 07:08,109126.7829,2.18607E+12,12698836749
01-10-2027 07:08,107349.8515,2.07756E+12,37188170314
02-10-2027 07:08,109826.3914,2.16727E+12,87103758888
03-10-2027 07:08,111932.3512,2.22746E+12,83247742951
04-10-2027 07:08,112195.2435,2.21508E+12,88597688259
05-10-2027 07:08,112185.0669,2.17492E+12,54562137184
06-10-2027 07:08,116101.5716,2.28866E+12,43402039970
07-10-2027 07:08,113832.3212,2.29877E+12,40710383677
08-10-2027 07:08,111359.1477,2.25409E+12,71142605670
09-10-2027 07:08,114388.7073,2.2717E+12,65083383690
10-10-2027 07:08,115245.7438,2.28104E+12,47634283263
11-10-2027 07:08,115543.3902,2.32773E+12,33221747605
12-10-2027 07:08,118594.9324,2.29358E+12,29830205171
13-10-2027 07:08,115788.9691,2.28243E+12,73873249745
14-10-2027 07:08,116038.8682,2.2943E+12,65841708820
15-10-2027 07:08,113387.6645,2.15174E+12,25866318204
16-10-2027 07:08,116982.643,2.1995E+12,35781830102
17-10-2027 07:08,118001.1409,2.41698E+12,47766151686
18-10-2027 07:08,113313.303,2.21047E+12,18073362224
19-10-2027 07:08,114151.667,2.28597E+12,28362694888
20-10-2027 07:08,114653.2702,2.25116E+12,26458811576
21-10-2027 07:08,113008.5889,2.20999E+12,23876808143
22-10-2027 07:08,116782.5601,2.32227E+12,49254887147
23-10-2027 07:08,117688.4439,2.30243E+12,1.04138E+11
24-10-2027 07:08,119313.901,2.39963E+12,16553056285
25-10-2027 07:08,119441.0567,2.38331E+12,51239042147
26-10-2027 07:08,119403.2905,2.39309E+12,43091003173
27-10-2027 07:08,119468.1843,2.41314E+12,76721786545
28-10-2027 07:08,122881.8608,2.46595E+12,67879320938
29-10-2027 07:08,122269.0744,2.4686E+12,27535307130
30-10-2027 07:08,123766.7974,2.51485E+12,66431489108
31-10-2027 07:08,123479.2134,2.44037E+12,38410933541
01-11-2027 07:08,118648.1756,2.4241E+12,45047982773
02-11-2027 07:08,112168.3909,2.23061E+12,39907060698
03-11-2027 07:08,110531.8278,2.19851E+12,32840854221
03-11-2027 22:08,110627.6436,2.21002E+12,33312086491
04-11-2027 22:08,109038.1526,2.15716E+12,86390754108
05-11-2027 22:08,107413.2904,2.084E+12,21122464599
06-11-2027 22:08,105978.5925,2.18338E+12,38258595445
07-11-2027 22:08,108182.3303,2.14393E+12,1.26578E+11
08-11-2027 22:08,111699.1924,2.285E+12,54223560967
09-11-2027 22:08,113189.311,2.20102E+12,45351202983
10-11-2027 22:08,116896.3807,2.29281E+12,57409349684
11-11-2027 22:08,116583.8229,2.33664E+12,49145743026
12-11-2027 22:08,120187.0151,2.42934E+12,51474531690
13-11-2027 22:08,123039.9077,2.44408E+12,23980267974
14-11-2027 22:08,125490.0435,2.46588E+12,26622688066
15-11-2027 22:08,123608.3822,2.50177E+12,40748559434
16-11-2027 22:08,123668.3942,2.47205E+12,34678610851
17-11-2027 22:08,122524.9449,2.49241E+12,59393388500
18-11-2027 22:08,119605.4903,2.38494E+12,42921699905
19-11-2027 22:08,122432.53,2.39669E+12,32492445339
20-11-2027 22:08,124259.4034,2.39741E+12,60023066251
21-11-2027 22:08,125673.2588,2.53666E+12,64429059153
22-11-2027 22:08,129530.6078,2.55406E+12,42631683324
23-11-2027 22:08,130872.8857,2.57646E+12,45569990087
24-11-2027 22:08,134124.6779,2.70501E+12,38078950330
25-11-2027 22:08,135953.0471,2.66732E+12,46921415116
26-11-2027 22:08,133543.4933,2.67723E+12,51606836762
27-11-2027 22:08,132062.4617,2.69202E+12,32687972858
28-11-2027 22:08,133852.6296,2.59979E+12,62285714520
29-11-2027 22:08,135634.618,2.75709E+12,1.21003E+11
30-11-2027 22:08,136565.3277,2.80659E+12,1.05972E+11
01-12-2027 22:08,135082.74,2.61547E+12,33421367265
02-12-2027 22:08,135511.5446,2.68567E+12,58325082071
03-12-2027 22:08,135888.9038,2.7648E+12,58000367568
04-12-2027 22:08,140527.423,2.79292E+12,31792985858
05-12-2027 22:08,144031.1814,2.89836E+12,40674689742
06-12-2027 22:08,140028.8958,2.84873E+12,75536590436
07-12-2027 22:08,142605.6201,2.86092E+12,26438055554
08-12-2027 22:08,143710.7497,2.83722E+12,1.09483E+11
09-12-2027 22:08,145133.688,2.91851E+12,85731911211
10-12-2027 22:08,146651.1872,2.86127E+12,2.03724E+11
11-12-2027 22:08,145618.7162,2.80204E+12,57696159125
12-12-2027 22:08,147973.3672,2.84238E+12,76879891957
13-12-2027 22:08,147451.685,2.98909E+12,50220578235
14-12-2027 22:08,149942.3312,3.00958E+12,37160173181
15-12-2027 22:08,150577.3879,2.94295E+12,72515175364
16-12-2027 22:08,150770.2307,3.07202E+12,41501713022
17-12-2027 22:08,149147.3189,2.98853E+12,51419453817
18-12-2027 22:08,148528.573,2.91686E+12,30980479070
19-12-2027 22:08,147742.6372,2.84011E+12,34966263004
20-12-2027 22:08,151041.8621,2.94485E+12,30120268982
21-12-2027 22:08,149105.2371,3.04859E+12,24940870393
22-12-2027 22:08,150123.1389,3.04024E+12,36440133927
